index_right,panoid,panoid_index,predicted_class
419,"['Lu13H6ILR3060-C9ZnwI7A', 'O0BlYaavP40b-ztVrNwN4A', '5DIxuAIwxAYGBcguWL7-ZA', 'ucriH0ln8_F6Oj_79vXaXQ', 'CgYgcb7pFAx50UK6vxbXjA', 'lKq4BU9MoZj9vEU2UivdAg', 'KM_ecRqV4-n6z5sq3kbYNw', 'TfpG1eOvLLBD4OcWb0hJTA', '9HbuKXQdLws6m-OH-4qCnw', 'mJUZcgsPk4h1guo_BnxLyw']","[5227, 5228, 5229, 5230, 5231, 5232, 5233, 5234, 5235, 5236]",pedestrian_road
421,"['fSaf5Vso-LPMeoRs8j6bHA', 'ZNbJ_DyArz8n31BLcA8QXQ', 'bnXTzewqH6RE5eTKDFtDLw', '9G6lsK-Bh7Yk2JNYyut26A', 'YzuJQAhO6gom3eL-rUX_Zg', 'fpb1Ps1HTg_fxGHonq7rDg', 'WfTV6Q9-GYqMHqG0Qh5y3g', 'Sp8enmUnVUX020cVG1Q53w', 'UaZci7AabMoWsF3tggXS3Q', 'yLb7LP3fjCZZ3kjo6VBVhw', 'FeaCecrc7LJrjUaBucis8A', 'npcKlGwB-IBcoTJ76KDs2g', 'eGhXNcF8jIK_2pkdyCPXKA', 'JcTUSVWz0cQ0QJ7P4fAVew', 'B0C648rHkdTiTJZrcmmSSg']","[5349, 5350, 5351, 5352, 5353, 5354, 5355, 5356, 5357, 5358, 5359, 5360, 5361, 5362, 5363]",main_road
422,['jMDNEhuA0rq5UF1fkSn2Pw'],[5237],main_road
424,"['fSaf5Vso-LPMeoRs8j6bHA', 'ZNbJ_DyArz8n31BLcA8QXQ', 'bnXTzewqH6RE5eTKDFtDLw', '9G6lsK-Bh7Yk2JNYyut26A', 'YzuJQAhO6gom3eL-rUX_Zg', 'fpb1Ps1HTg_fxGHonq7rDg', 'WfTV6Q9-GYqMHqG0Qh5y3g', 'Sp8enmUnVUX020cVG1Q53w', 'UaZci7AabMoWsF3tggXS3Q', 'yLb7LP3fjCZZ3kjo6VBVhw', 'FeaCecrc7LJrjUaBucis8A', 'npcKlGwB-IBcoTJ76KDs2g', 'eGhXNcF8jIK_2pkdyCPXKA', 'JcTUSVWz0cQ0QJ7P4fAVew', 'B0C648rHkdTiTJZrcmmSSg']","[5349, 5350, 5351, 5352, 5353, 5354, 5355, 5356, 5357, 5358, 5359, 5360, 5361, 5362, 5363]",main_road
425,"['fSaf5Vso-LPMeoRs8j6bHA', 'ZNbJ_DyArz8n31BLcA8QXQ', 'bnXTzewqH6RE5eTKDFtDLw', '9G6lsK-Bh7Yk2JNYyut26A', 'YzuJQAhO6gom3eL-rUX_Zg', 'fpb1Ps1HTg_fxGHonq7rDg', 'WfTV6Q9-GYqMHqG0Qh5y3g', 'Sp8enmUnVUX020cVG1Q53w', 'UaZci7AabMoWsF3tggXS3Q', 'yLb7LP3fjCZZ3kjo6VBVhw', 'FeaCecrc7LJrjUaBucis8A', 'npcKlGwB-IBcoTJ76KDs2g', 'eGhXNcF8jIK_2pkdyCPXKA', 'JcTUSVWz0cQ0QJ7P4fAVew', 'B0C648rHkdTiTJZrcmmSSg']","[5349, 5350, 5351, 5352, 5353, 5354, 5355, 5356, 5357, 5358, 5359, 5360, 5361, 5362, 5363]",main_road
426,['hoGtRyNw6gtNs6_GqhpNVg'],[5337],main_road
427,['hoGtRyNw6gtNs6_GqhpNVg'],[5337],main_road
428,['hoGtRyNw6gtNs6_GqhpNVg'],[5337],main_road
429,['hoGtRyNw6gtNs6_GqhpNVg'],[5337],main_road
430,"['SjF_KiWiQSiwn2-ABbsLxQ', 'IcdiumPLPUOYhSI09XNtnQ', 'x0xw5gpi8XEJCEtoOiVaMg', 'xWkJAMoosCxaAJT5AWxxZg', 'XJBhQuymREGjn5hd3NbL8g', 'OVN5B5KCZPykl8y6J32RfA', 'f6Bk-Dseisd56RhQKIN5QA', 'NXidZ2uI3ThJkufVs4KRlQ', 'OQcc-MwQu4u6hmEcK5kDkg', 'uw6eXO_6RXOGv44-C6x9HQ', '7gIUVLlNsoTtNxZ2OQ3TRg', 'Q35mVqBHBGYWFQmvjrYmvQ', 'V6-6tKsa_7xsx1oL6iw0AQ', '0faxcfSagBhE_OtfG6ELeA', '77sM0mFZvRaWHG8CnbBLuw']","[4896, 4919, 4920, 4921, 4922, 4923, 4924, 4925, 4926, 4927, 4928, 4929, 4930, 4931, 4933]",main_road
431,['SjF_KiWiQSiwn2-ABbsLxQ'],[4896],main_road
432,"['SjF_KiWiQSiwn2-ABbsLxQ', 'vgzLjTNXXZ8UbvSfdfEXhA', 'RsWft9JKv8O0qXopDT-FOw', 'WEvfONCZjzfH4HsFoi_w8Q', 'Gl7dgClwGDtzZPs0Mlm4CA', 'RHie3mhnL9z2o0K803eutg']","[4896, 6945, 6946, 6947, 6948, 6949]",pedestrian_road
433,"['vgzLjTNXXZ8UbvSfdfEXhA', 'RsWft9JKv8O0qXopDT-FOw', 'WEvfONCZjzfH4HsFoi_w8Q', 'Gl7dgClwGDtzZPs0Mlm4CA', 'RHie3mhnL9z2o0K803eutg', 'nfuxuL68n3HhSbRWweDS3w', '8a0fPiqTh_VoPVxTk7ut4w', 'bSRsHmaOlFOogK4Uqu7glg']","[6945, 6946, 6947, 6948, 6949, 6957, 6958, 6960]",pedestrian_road
434,"['vgzLjTNXXZ8UbvSfdfEXhA', 'RsWft9JKv8O0qXopDT-FOw', 'WEvfONCZjzfH4HsFoi_w8Q', 'Gl7dgClwGDtzZPs0Mlm4CA', 'RHie3mhnL9z2o0K803eutg', '8A7VsgQpOqrSlSERiumHGw', 'YYJ04rFsbEhhoJ020BcdXw', 'YxtvquuXN33Wj8wpRaS_pA', 'zjQA37KDEHwGGk3lN-rh9Q', 'of5gDT8D4SUam9AwW2SKaw', 'FVeZvzbT2GMxWYEvOxsR1A', 'J8cOahgDPZevRg0cIeNjhQ', 'gAon7IIFS0bmiIyt9ZdFRA', '3kYZPUo_djsQUs8WNkUOUg', 'iiLNWjjZWHMHjkh10mdZ5w']","[6945, 6946, 6947, 6948, 6949, 6961, 6962, 6963, 6964, 6965, 6966, 6967, 6968, 6969, 6970]",main_road
435,"['nfuxuL68n3HhSbRWweDS3w', '8a0fPiqTh_VoPVxTk7ut4w', 'bSRsHmaOlFOogK4Uqu7glg']","[6957, 6958, 6960]",pedestrian_road
436,"['nfuxuL68n3HhSbRWweDS3w', '8a0fPiqTh_VoPVxTk7ut4w', '7BJC-drJhTQRFRW8IN8mIg', 'bSRsHmaOlFOogK4Uqu7glg']","[6957, 6958, 6959, 6960]",pedestrian_road
441,"['VJjsDseoLSzVszT3j2GhSA', 'rJGOQf8uCHUNpCrJUUg3XA']","[6942, 6943]",pedestrian_road
442,"['fSaf5Vso-LPMeoRs8j6bHA', 'ZNbJ_DyArz8n31BLcA8QXQ', 'bnXTzewqH6RE5eTKDFtDLw', '9G6lsK-Bh7Yk2JNYyut26A', 'YzuJQAhO6gom3eL-rUX_Zg', 'fpb1Ps1HTg_fxGHonq7rDg', 'WfTV6Q9-GYqMHqG0Qh5y3g', 'Sp8enmUnVUX020cVG1Q53w', 'UaZci7AabMoWsF3tggXS3Q', 'yLb7LP3fjCZZ3kjo6VBVhw', 'FeaCecrc7LJrjUaBucis8A', 'npcKlGwB-IBcoTJ76KDs2g', 'eGhXNcF8jIK_2pkdyCPXKA', 'JcTUSVWz0cQ0QJ7P4fAVew', 'B0C648rHkdTiTJZrcmmSSg', 'VJjsDseoLSzVszT3j2GhSA', 'rJGOQf8uCHUNpCrJUUg3XA']","[5349, 5350, 5351, 5352, 5353, 5354, 5355, 5356, 5357, 5358, 5359, 5360, 5361, 5362, 5363, 6942, 6943]",main_road
443,"['fSaf5Vso-LPMeoRs8j6bHA', 'ZNbJ_DyArz8n31BLcA8QXQ', 'bnXTzewqH6RE5eTKDFtDLw', '9G6lsK-Bh7Yk2JNYyut26A', 'YzuJQAhO6gom3eL-rUX_Zg', 'fpb1Ps1HTg_fxGHonq7rDg', 'WfTV6Q9-GYqMHqG0Qh5y3g', 'Sp8enmUnVUX020cVG1Q53w', 'UaZci7AabMoWsF3tggXS3Q', 'yLb7LP3fjCZZ3kjo6VBVhw', 'FeaCecrc7LJrjUaBucis8A', 'npcKlGwB-IBcoTJ76KDs2g', 'eGhXNcF8jIK_2pkdyCPXKA', 'JcTUSVWz0cQ0QJ7P4fAVew', 'B0C648rHkdTiTJZrcmmSSg', '2sZoAh4vsqEKyF-U6jJlXw', 'cAh9CSd0zVlvrcqYCFjJcw', 'k8bLxQ47uQvoHWUAJ-XwPg', 'fClllOyC3ydC2tPEchjkJA', 'VJjsDseoLSzVszT3j2GhSA', 'ysVtiCbJAOfF8LFrhY_VHg']","[5349, 5350, 5351, 5352, 5353, 5354, 5355, 5356, 5357, 5358, 5359, 5360, 5361, 5362, 5363, 5365, 5366, 5367, 6941, 6942, 6944]",main_road
444,"['2sZoAh4vsqEKyF-U6jJlXw', 'cAh9CSd0zVlvrcqYCFjJcw', 'k8bLxQ47uQvoHWUAJ-XwPg']","[5365, 5366, 5367]",pedestrian_road
445,"['2sZoAh4vsqEKyF-U6jJlXw', 'cAh9CSd0zVlvrcqYCFjJcw', 'k8bLxQ47uQvoHWUAJ-XwPg']","[5365, 5366, 5367]",pedestrian_road
446,"['0aoKf63BZTQq_mZrkBn_UQ', 'fen24bSIt4aePsFe5JGj9Q', '7fUQGI4VKOqDxcATO8yMNw', '_Kkn3HpLD2A_efSvCb2qlA']","[6971, 6972, 6973, 6974]",residential_road
